How to send a sms with dedicated name per message to different numbers?,https://stackoverflow.com/questions/78828937/how-to-send-a-sms-with-dedicated-name-per-message-to-different-numbers,"I want to send a sms with dedicated name per message to different numbers this is my code.
var deviceId = ""95"";
var sheetName = ""Barcode Registration"";
var orderStatusColumn = 3; 
...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>I want to send a sms with dedicated name per message to different numbers this is my code.</p>
<pre><code>var deviceId = ""95"";
var sheetName = ""Barcode Registration"";
var orderStatusColumn = 3; 
var OrderStatusUpdate = ""SEND"";
var NewOrderStatus = """";
var CustomerPhoneCol = 2;
var smsSentColumn = 8;
var msgNewOrder = encodeURIComponent('Magandang araw &lt;&lt;NAME&gt;&gt;, mula kay Mark Anthony Halili!\n\n Makiki-kumpirma sa staff kung natanggap mo ang mensaheng ito\n\n Maraming salamat!');
var msgConfirmedOrder = encodeURIComponent('Magandang araw &lt;&lt;NAME&gt;&gt;, mula kay Mark Anthony Halili!\n\n Makiki-kumpirma sa staff kung natanggap mo ang mensaheng ito\n\n Maraming salamat!');
  
  function OrderUpdated(e) {
  var sheet = e.source.getActiveSheet();
  var range = e.range;
  var row = range.getRow();
  var col = range.getColumn();

  
  if (col == orderStatusColumn) {  
    var status = sheet.getRange(row, col).getValue();

    if (status === OrderStatusUpdate) { 
      var PhoneNumber = sheet.getRange(row, CustomerPhoneCol).getValue(); 
      var link = ""https://app.sms8.io/services/send.php?key=""+ApiKey+""&amp;number=""+PhoneNumber+""&amp;message=""+msgConfirmedOrder+""&amp;devices=""+deviceId+""&amp;type=sms&amp;prioritize=0"";
      if (msgConfirmedOrder !== """") {

        try {
          var response = UrlFetchApp.fetch(link);
          Logger.log(""Response Code: "" + response.getResponseCode());
        } catch (error) {
          Logger.log(""Error fetching URL: "" + error);
          SpreadsheetApp.getUi().alert(""Message not sent"", error, SpreadsheetApp.getUi().ButtonSet.OK);
        }
      }
    }
  }
}
</code></pre>
<p>Please help me with my codes. I want to send a message with the name of the owner of the number I have it in my sheet.</p>
<p>here is the copy of my google sheet
<a href=""https://docs.google.com/spreadsheets/d/1a_xlmEZbUT3a3lgB2N0v98adCyE2BT_7ODw1hHoF5lk/copy"" rel=""nofollow noreferrer"">https://docs.google.com/spreadsheets/d/1a_xlmEZbUT3a3lgB2N0v98adCyE2BT_7ODw1hHoF5lk/copy</a></p>
    </div>",chưa có câu trả lời,không có câu trả lời,0,-1,Bugsy,2024-08-03 14:28:22Z
Section completed multiple times,https://stackoverflow.com/questions/78822066/section-completed-multiple-times,I am a developer new to Google forms and have a form with multiple sections.  One section is collecting room information for a home. I would like the ability for the user to fill this section out for ...,"<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>I am a developer new to Google forms and have a form with multiple sections.  One section is collecting room information for a home. I would like the ability for the user to fill this section out for each room with a question at the end of the section ""Do you have an additional room?"". At that point a blank section is displayed. When the form is submitted, I would like it to be stored on the same Google sheet row.</p>
<p>I know that I can create duplicates for this section for the max number of rooms. But, I am hoping that there is a better solution as I could have upward of 20 rooms.</p>
<p>I have tried using the navigation feature, but when it returns me to the forms Room section it is the same the initial room response, not a blank section.</p>
    </div>",chưa có câu trả lời,không có câu trả lời,0,0,Rickyd56,2024-08-01 16:29:32Z
How to pull data from YouTube API to a Google Sheet with Apps Script [closed],https://stackoverflow.com/questions/78822598/how-to-pull-data-from-youtube-api-to-a-google-sheet-with-apps-script,I'm looking to create a Google sheet that can import the public data from YouTube into a Google Sheet and automatically update. Basically looking to pull similar  what SocialBlade.com does but in ...,"<div class=""s-prose js-post-body"" itemprop=""text"">
                    <div>
            <aside class=""s-notice s-notice__info post-notice js-post-notice mb16"" role=""status"">
        <div class=""d-flex fd-column fw-nowrap"">
            <div class=""d-flex fw-nowrap"">
                <div class=""flex--item wmn0 fl1 lh-lg"">
                    <div class=""flex--item fl1 lh-lg"">
                            <div>
                                <b>Closed</b>. This question needs to be more <a href=""/help/closed-questions"">focused</a>. It is not currently accepting answers.
                                
                            </div>
                    </div>
                </div>
            </div>
        </div>
            <hr class=""my12 outline-none baw0 bb bc-blue-400"">
        <div class=""fw-nowrap fc-black-500"">
            <div class=""d-flex fd-column lh-md"">
                <div class=""mb0 d-flex"">
                        <div class=""flex--item mr8"">
                            <svg aria-hidden=""true"" class=""svg-icon iconLightbulb"" width=""18"" height=""18"" viewbox=""0 0 18 18""><path d=""M15 6.38A6.5 6.5 0 0 0 7.78.04h-.02A6.5 6.5 0 0 0 2.05 5.6a6.3 6.3 0 0 0 2.39 5.75c.49.39.76.93.76 1.5v.24c0 1.07.89 1.9 1.92 1.9h2.75c1.04 0 1.92-.83 1.92-1.9v-.2c0-.6.26-1.15.7-1.48A6.3 6.3 0 0 0 15 6.37M4.03 5.85A4.5 4.5 0 0 1 8 2.02a4.5 4.5 0 0 1 5 4.36 4.3 4.3 0 0 1-1.72 3.44c-.98.74-1.5 1.9-1.5 3.08v.1H7.2v-.14c0-1.23-.6-2.34-1.53-3.07a4.3 4.3 0 0 1-1.64-3.94M10 18a1 1 0 0 0 0-2H7a1 1 0 1 0 0 2z""></path></svg>
                        </div>
                    <p><b>Want to improve this question?</b> Update the question so it focuses on one problem only by <a href=""/posts/78822598/edit"">editing this post</a>.</p>
                </div>
                    <div class=""mb0 mt6 d-flex"">
                        <p class=""ml24 pl2"">Closed <span title=""2024-08-02 00:25:07Z"" class=""relativetime"">yesterday</span>.</p>
                    </div>
                <div class=""ml24 pl2"">
            <p class=""mb0 mt12"">This post was edited and submitted for review <span title=""2024-08-02 14:32:31Z"" class=""relativetime"">yesterday</span>.</p>

                </div>
            </div>
        </div>
            <div class=""mt24 d-flex gsx gs8"">
                    <a class=""s-btn s-btn__outlined flex--item js-post-notice-edit-post"" href=""/posts/78822598/edit"">
                        Improve this question
                    </a>
            </div>
</aside>

    </div>

<p>I'm looking to create a Google sheet that can import the public data from YouTube into a Google Sheet and automatically update. Basically looking to pull similar  what SocialBlade.com does but in Google sheets.</p>
<p>Elements I'm looking to import: channel name, channel handle, # subscribers, pfp url, banner url, category, number of uploads, number of video views, channel creation date.</p>
<p>I saw <a href=""https://stackoverflow.com/questions/73805356/how-to-pull-data-from-youtube-api-to-a-google-sheet-with-channel-links"">this post</a> with a script posted by @benjamin-loison but the script only imported 3 items and I have not been able to get it to work for me. Here is that <a href=""https://docs.google.com/spreadsheets/d/1qo_t31xAH6jE76QZy2ha1UUJgsJxLGtUzdpAUqqWnnw/edit?usp=sharing"" rel=""nofollow noreferrer"">sample Google Sheet</a> and its code:</p>
<p></p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>// This Google Apps Script fills a Google Sheet with statistics associated to given YouTube channels.

// More precisely this script assumes that in columns A after the first row there are channel identifiers,
// which can be a channel ID (such as `UC0aMPje3ZACnQPKM_qzY0vw`) or any channel URL such as:
// - https://www.youtube.com/channel/UCK_cUZLMpibyRiIdp0uF-lQ
// - https://www.youtube.com/user/Fairphone
// - https://www.youtube.com/c/lemondefr

function fills_statistics_associated_to_given_youtube_channels() {
  const A = 1, B = 2, C = 3, D = 4;
  var sheet = SpreadsheetApp.getActiveSheet();
  const YOUTUBE_CHANNELS = YouTube.Channels;
  const CHANNEL_URL_PREFIX = ""https://www.youtube.com/"";
  // Consider an arbitrary number of channels written after the first row.
  for(var row = 2; row &lt;= sheet.getLastRow(); row++)
  {
    const channelURL = sheet.getRange(row, A).getValue().toString().replace(CHANNEL_URL_PREFIX, """");
    // Retrieve the channel ID from the channel identifier provided.
    // If the channel URL provided is an username-based one, obtain the associated channel ID.
    var channelID;
    if(channelURL.startsWith(""user/""))
      channelID = YOUTUBE_CHANNELS.list(""id"", {""forUsername"": channelURL.replace(""user/"", """")}).items[0].id;
    // As YouTube Data API v3 Channels: list `forUsername` filter doesn't work for this kind of URL, proceed with a YouTube UI reverse-engineering approach.
    // This approach consists in obtaining JSON encoded JavaScript `ytInitialData` from the HTML code of the YouTube UI channel.
    else if(channelURL.startsWith(""c/""))
    {
      // Note that the following reverse-engineering method isn't working currently because of escaped JSON syntax and I haven't found any clean way to parse it correctly.
      /*
      const channelHTML = UrlFetchApp.fetch(CHANNEL_URL_PREFIX + channelURL).getContentText();
      const ytInitialDataStr = channelHTML.split('""&gt;var ytInitialData = ', 2)[1].split("";&lt;/script&gt;"", 1)[0];
      const ytInitialDataJSON = JSON.parse(ytInitialDataStr);
      channelID = ytInitialDataJSON[""responseContext""][""serviceTrackingParams""][0][""params""][6][""value""];
      continue;
      */

      // However by relying on a YouTube operational API instance doing this reverse-engineering method, it works fine. Nevertheless if YouTube servers detect the instance as suspicious, you have to host your own instance cf below. If you go this way, replace `yt.lemnoslife.com` to your instance hostname.
      // YouTube operational API source code is available at: https://github.com/Benjamin-Loison/YouTube-operational-API
      const channelStr = UrlFetchApp.fetch(""https://yt.lemnoslife.com/channels?part=snippet&amp;cId="" + channelURL.replace(""c/"", """")).getContentText();
      const channelJSON = JSON.parse(channelStr);
      channelID = channelJSON[""items""][0][""id""];
    }
    // Not filtering with `if(channelURL.startsWith(""channel/""))` in order to support channel ID too.
    else
      channelID = channelURL.replace(""channel/"", """");
    // For more details see YouTube Data API v3 Channels: list endpoint documentation: https://developers.google.com/youtube/v3/docs/channels/list
    // Note that the channel ID retrieval can't be optimized in terms of HTTPS requests.
    // However could optimize the other HTTPS requests to YouTube Data API v3 by implementing using `id` filter to provide up to 50 channel IDs as documented by `maxResults`.
    const statistics = YOUTUBE_CHANNELS.list(""statistics"", {""id"": channelID}).items[0].statistics;
    sheet.getRange(row, B).setValue(statistics.subscriberCount);
    sheet.getRange(row, C).setValue(statistics.viewCount);
    sheet.getRange(row, D).setValue(statistics.videoCount);
  }
}</code></pre>
</div>
</div>

    </div>",chưa có câu trả lời,không có câu trả lời,0,-1,RobertK,2024-08-01 18:39:35Z
Record unique values from a Google Sheets column (even if data changes) and copy that data to another sheet,https://stackoverflow.com/questions/78823573/record-unique-values-from-a-google-sheets-column-even-if-data-changes-and-copy,"sorry I am new to scripting. I am trying to record the values from a column in a Google Sheet. This data is dynamic and changes every month via an importrange.
I would like to record the all-time list ...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>sorry I am new to scripting. I am trying to record the values from a column in a Google Sheet. This data is dynamic and changes every month via an importrange.</p>
<p>I would like to record the all-time list of the values in this column and not just the current(live) values.</p>
<p>So basically when the data changes once a month I would like a column in another sheet to be populated with any new and unique values in the new data while retaining the unique values from the previous months.</p>
<p>I have tried this script but it only updates based on the live data. I need it to copy the unique data instead and retain it.</p>
<pre><code>    const getUnique_ = array2d =&gt; [...new Set(array2d.flat())];
    const uniquifyAColumn = (sheetName = 'Sheet1', column = 1, headers = 1) =&gt; {
      const sh = SpreadsheetApp.getActive().getSheetByName(sheetName),
      rg = sh.getRange(1 + headers, column, sh.getLastRow() - headers, 1),
      values = rg.getValues(),
      uniqueValues = getUnique_(values).map(e =&gt; [e]);
    rg.offset(0, 1, uniqueValues.length).setValues(uniqueValues);
    };
</code></pre>
<p>My current data looks something like this</p>
<div class=""s-table-container""><table class=""s-table"">
<thead>
<tr>
<th>Column A</th>
<th>Column B</th>
</tr>
</thead>
<tbody>
<tr>
<td>1</td>
<td>1</td>
</tr>
<tr>
<td>1</td>
<td></td>
</tr>
</tbody>
</table></div>
    </div>",chưa có câu trả lời,không có câu trả lời,0,0,paddyloco,2024-08-02 02:16:52Z
Apps Script to add timestamp based on importfile from another sheet,https://stackoverflow.com/questions/78823814/apps-script-to-add-timestamp-based-on-importfile-from-another-sheet,"I need help to add a timestamp to B2 in TIMESTAMP sheet if I imported CSV file in IMPORT FMS Sheet, I want to know when the last time my colleagues update the sheet
I'm not an expert using AppsScript ...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>I need help to add a timestamp to B2 in TIMESTAMP sheet if I imported CSV file in IMPORT FMS Sheet, I want to know when the last time my colleagues update the sheet
I'm not an expert using AppsScript but I gathered info from internet, and I managed to add basic timestamp to it</p>
<pre><code>function onEdit(e){

  var row = e.range.getRow();
  var col = e.range.getColumn();

  if(col == 1 &amp;&amp; row &gt; 1 &amp;&amp; e.source.getActiveSheet().getName() == ""TIMESTAMP""){

    var currentDate = new Date();
    e.source.getActiveSheet().getRange(2,2).setValue(currentDate);
  }
}
</code></pre>
<p>But the problem, it won't work based on Imported file, instead it works only if I edited cell A2 in TIMESTAMP sheet manually (typing or copy paste from certain cell in IMPORT FMS sheet)
Here is the <a href=""https://docs.google.com/spreadsheets/d/1prAbxVjpkD88NJHpGpmxfk1jgjncq__Bvv0EpAWDW80/edit?usp=sharing"" rel=""nofollow noreferrer"">Sample Sheet</a> and here is the <a href=""https://drive.google.com/file/d/16AzFiTjUlwyV1QFaM0XRgfA-hFauc7jT/view?usp=drive_link"" rel=""nofollow noreferrer"">Test File</a> that I want to import</p>
<p>I'm expecting if I import (File &gt; Import then Replace Current Sheet) the TEST FILE in IMPORT FMS sheet, a timestamp will appear on B2 in TIMESTAMP sheet based on changed in cell A2 in TIMESTAMP sheet (cell A2 in TIMESTAMP sheet is linked to A2 in IMPORT FMS sheet)
So if I import another file later on, the value on A2 in IMPORT FMS sheet will also change with new value so will with cell A2 in TIMESTAMP sheet because it linked to A2 in IMPORT FMS sheet Thank you for your help
Here is the Sample Sheet and here is the Text File that I want to import
Thank you for your help</p>
    </div>",chưa có câu trả lời,không có câu trả lời,0,1,Octo Aristoteles,2024-08-02 04:47:50Z
Using the Query function in Google Sheets to QUERY a range and find matches to a range of cells,https://stackoverflow.com/questions/78823956/using-the-query-function-in-google-sheets-to-query-a-range-and-find-matches-to-a,"I have a sheet with a large array of data in google-sheet. I want to QUERY data and match one column of that data to values in an array of cells
I have used various variations of the formula and only ...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>I have a sheet with a large array of data in google-sheet. I want to QUERY data and match one column of that data to values in an array of cells</p>
<p>I have used various variations of the formula and only get matching data from W14, not the range W14:W</p>
<p>I have tried</p>
<pre><code>=ARRAYFORMULA(QUERY(UNFILTERED!A14:W, ""SELECT A WHERE Q MATCHES '""&amp;W14:W&amp;""'""))
</code></pre>
<pre><code>=(QUERY(UNFILTERED!A14:W, ""SELECT A WHERE Q MATCHES '""&amp;W14:W&amp;""'"")
</code></pre>
<pre><code>=(QUERY(UNFILTERED!A14:W, ""SELECT A WHERE Q MATCHES '""&amp;$W14:$W&amp;""'"")
</code></pre>
    </div>",chưa có câu trả lời,không có câu trả lời,0,0,Mark,2024-08-02 05:55:52Z
Error: 429 Resource has been exhausted (e.g. check quota),https://stackoverflow.com/questions/78825113/error-429-resource-has-been-exhausted-e-g-check-quota,"I get an error like this and it doesn't give it all the time. I stated as a prompt that it is a translation application, and while some translations are good, I get this error in others: Error: 429 ...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>I get an error like this and it doesn't give it all the time. I stated as a prompt that it is a translation application, and while some translations are good, I get this error in others: Error: 429 Resource has been exhausted (e.g. check quota). I don't fully understand it, and sometimes it gives the following error: Error: Invalid operation: The <code>response.text</code> quick accessor requires the response to contain a valid <code>Part</code>, but none were returned. Please check the <code>candidate.safety_ratings</code> to determine if the response was blocked.
Also, if my quota is exhausted, why does the translation continue for some words?</p>
<p>def translate_text_gemini(text, source_lang, target_lang):
# Boş veya NaN (pd.NA) durumunda metni döndür.
if pd.isna(text) or text == '' or text == '**':
return text</p>
<pre><code>try:
    # Modeli dışarda bir kere tanımlayıp tekrar kullanılabilir hale getirebilirsiniz.
    model = genai.GenerativeModel('gemini-1.5-flash')
    
    prompt = (f""Act like a language translation application. Translate the following text from {source_lang} to {target_lang}. Just write the translation equivalents, do not make any comments.""
              f""The text provided is purely for translation purposes and does not contain offensive or inappropriate content.""
              f""Make sure the translation is accurate and does not reflect any negative sentiments or inappropriate language.""
              f""Text: {text}"")
              
    # Çeviri isteği yapılıyor.
    response = model.generate_content(prompt)
    
    # Dönen yanıtı kontrol ediyoruz.
    if response and hasattr(response, 'text'):
        return response.text.strip()  # Strip ile gereksiz boşlukları kaldırıyoruz.
    else:
        return 'Translation failed or empty response'

except Exception as e:
    # Hata durumunda hata mesajını döndürüyoruz.
    return f""Error: {str(e)}""
</code></pre>
<p>source_lang='tr'
target_lang='en'
existing_df['Gemini'] = existing_df['Türkçe-TR'].apply(lambda x: translate_text_gemini(x, source_lang, target_lang))
gd.set_with_dataframe(sheet, existing_df)</p>
    </div>",chưa có câu trả lời,không có câu trả lời,0,0,SÜLEYMAN YAŞAR,2024-08-02 10:58:15Z
App Script Runtime Issue: Exception: Document is missing,https://stackoverflow.com/questions/78825367/app-script-runtime-issue-exception-document-is-missing,This is my first time running app script. I have the following code to extract a bookmarked section from a google doc into a cell in google sheet. I made both the google doc and google sheet public &...,"<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>This is my first time running app script. I have the following code to extract a bookmarked section from a google doc into a cell in google sheet. I made both the google doc and google sheet public ""anyone with the link can access"". However, when I ran it, it says ""Exception: Document is missing (perhaps it was deleted, or you don't have read access?)"" What am I doing wrong? I tried making both the sheet and doc public so anyone with the link can access. Still getting the same error.</p>
<pre><code>function getTextFromDoc() {
  var docId = 'https://docs.google.com/document/d/1KuEhKWTCqLY4mlT1cUHLU3sQbVR2wuS6-QPo8XUFvzw/edit?usp=sharing'; // Replace with your Google Doc ID
  var bookmarkId = 'https://docs.google.com/document/d/1KuEhKWTCqLY4mlT1cUHLU3sQbVR2wuS6-QPo8XUFvzw/edit?pli=1#bookmark=id.mfymbqmkxh1i'; // Replace with your Bookmark ID
  var doc = DocumentApp.openById(docId);
  var bookmarks = doc.getBookmarks();
  
  for (var i = 0; i &lt; bookmarks.length; i++) {
    if (bookmarks[i].getId() === bookmarkId) {
      var startElement = bookmarks[i].getPosition().getElement();
      var body = doc.getBody();
      var text = '';
      var started = false;

      // Iterate through all elements in the document
      for (var j = 0; j &lt; body.getNumChildren(); j++) {
        var element = body.getChild(j);
        if (element === startElement) {
          started = true;
        }
        if (started) {
          if (element.getType() === DocumentApp.ElementType.PARAGRAPH) {
            text += element.asParagraph().getText() + '\n';
          } else if (element.getType() === DocumentApp.ElementType.TEXT) {
            text += element.asText().getText() + '\n';
          }
          // Stop at the next heading or the end of the document
          if (element.getType() === DocumentApp.ElementType.PARAGRAPH &amp;&amp; element.asParagraph().getHeading() !== DocumentApp.ParagraphHeading.NORMAL) {
            break;
          }
        }
      }
      // Paste text into Google Sheet
      var sheet = SpreadsheetApp.getActiveSpreadsheet().getActiveSheet();
      sheet.getRange('A1').setValue(text.trim()); // Set the content in cell A1
      break;
    }
  }
}


</code></pre>
    </div>","<div class=""s-prose js-post-body"" itemprop=""text"">
<p>The problem is that the script is using
openById but the document URL instead of the id is passed as parameter. Use openByUrl.</p>
    </div>",không có câu trả lời,1,0,Ingrid Koh,2024-08-02 11:54:55Z
Function in google sheets that will display a drop down if a cell is populated,https://stackoverflow.com/questions/78825901/function-in-google-sheets-that-will-display-a-drop-down-if-a-cell-is-populated,"Could anyone provide some assistance on writing a function a function in google sheets such that, when a value is populated in one of the rows in column A, that a drop down list appears in same row in ...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>Could anyone provide some assistance on writing a function a function in google sheets such that, when a value is populated in one of the rows in column A, that a drop down list appears in same row in column H.
The dropdown will be the same for everyone who populates column and only has the values Yes, No and Not sure.</p>
<p>I can see things on who to do this using xlookup and others, but I really want this to be a function so people can't access it result in them messing it up as I'll deny access permissions to the functions.</p>
<p>I'm really struggling on this and that gets returned is conditional lookups which isn't what I want in this case, and it should only appear when populated others if it is empty, or populated then deleted then it should clear.</p>
<p>If anyone can provide a start, that would be great as I like to try and learn myself, but I just can't find a starting point for this.</p>
<p>Thanks very much</p>
    </div>",chưa có câu trả lời,không có câu trả lời,0,0,user1663003,2024-08-02 14:12:15Z
Formula to calculate date in one cell for after 8/1/24 and going back 60 days,https://stackoverflow.com/questions/78826262/formula-to-calculate-date-in-one-cell-for-after-8-1-24-and-going-back-60-days,"Trying to figure out a formula to calculate 60 days back starting 8/1/24 but continue to look back after 60 days from 8/1/24
=""8/1/2024""-60
=and(today()-60,"">="" ""8/1/2024&...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>Trying to figure out a formula to calculate 60 days back starting 8/1/24 but continue to look back after 60 days from 8/1/24</p>
<p>=""8/1/2024""-60</p>
<p>=and(today()-60,""&gt;="" ""8/1/2024"")</p>
<p>=and(today()-60,""&gt;=""datevalue(""8/1/2024""))</p>
<p>=and(today()+60,&gt;=datevalue(""8/1/2024""))</p>
<p>expected the outcome to look back 60 days with the caveat that it be starting 8/1/24</p>
    </div>",chưa có câu trả lời,không có câu trả lời,0,-1,Google Sheetssss,2024-08-02 15:40:29Z
Prefilled Google Form always adds 4 hours to the datetime object,https://stackoverflow.com/questions/78826842/prefilled-google-form-always-adds-4-hours-to-the-datetime-object,"I have a script that creates a prefilled form link for users to edit. There is a datetime question in that form that, no matter what I do, always seems to assume I'm in the UTC time zone instead of ...","<div class=""s-prose js-post-body"" itemprop=""text"">
                
<p>I have a script that creates a prefilled form link for users to edit. There is a datetime question in that form that, no matter what I do, always seems to assume I'm in the UTC time zone instead of New York/UTC-4, as it's adding 4 hours to the prefilled datetime object. e.g., when the prefilled form is accessed, the datetime question is always 4 hours later than the actual input being supplied.</p>
<p>I've double-checked the time zone settings for the sheet as well as for the script, and they're both set correctly to US Eastern/New York. Is there any way to correct this without manually subtracting time from the datetime object before submitting the form answer?</p>
<pre class=""lang-js prettyprint-override""><code>  //Populate Timestamp
  formItem = formItems[0].asDateTimeItem();
  response = formItem.createResponse(new Date(data[1]));  //data[1] is a datetime string in UTC-4
  formResponse.withItemResponse(response);
</code></pre>
    </div>",chưa có câu trả lời,không có câu trả lời,0,0,Joshua Pelton-Stroud,2024-08-02 18:46:25Z
